Actual,Most Frequent Prediction,Mean Prediction
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
1.0,5.0,4
1.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
4.0,5.0,4
3.0,5.0,4
3.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
3.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
2.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
2.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
2.0,5.0,4
3.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
1.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
2.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
1.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
4.0,5.0,4
1.0,5.0,4
2.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
1.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
2.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
1.0,5.0,4
2.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
2.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
1.0,5.0,4
4.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
3.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
4.0,5.0,4
2.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
2.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
3.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
2.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
3.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
3.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
2.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
3.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
1.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
4.0,5.0,4
3.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
1.0,5.0,4
2.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
3.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
2.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
2.0,5.0,4
1.0,5.0,4
2.0,5.0,4
3.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
3.0,5.0,4
2.0,5.0,4
3.0,5.0,4
3.0,5.0,4
3.0,5.0,4
1.0,5.0,4
1.0,5.0,4
1.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
2.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
2.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
1.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
1.0,5.0,4
2.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
2.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
3.0,5.0,4
1.0,5.0,4
1.0,5.0,4
3.0,5.0,4
1.0,5.0,4
5.0,5.0,4
2.0,5.0,4
4.0,5.0,4
1.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
3.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
1.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
2.0,5.0,4
4.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
1.0,5.0,4
5.0,5.0,4
2.0,5.0,4
3.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
2.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
3.0,5.0,4
1.0,5.0,4
1.0,5.0,4
1.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
3.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
2.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
4.0,5.0,4
2.0,5.0,4
2.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
4.0,5.0,4
1.0,5.0,4
3.0,5.0,4
1.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
2.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
3.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
3.0,5.0,4
4.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
2.0,5.0,4
4.0,5.0,4
1.0,5.0,4
3.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
2.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
3.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
4.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
3.0,5.0,4
4.0,5.0,4
4.0,5.0,4
3.0,5.0,4
3.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
4.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
3.0,5.0,4
3.0,5.0,4
3.0,5.0,4
1.0,5.0,4
1.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
5.0,5.0,4
1.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
1.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
3.0,5.0,4
3.0,5.0,4
5.0,5.0,4
4.0,5.0,4
2.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
4.0,5.0,4
5.0,5.0,4
5.0,5.0,4
3.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
4.0,5.0,4
1.0,5.0,4
1.0,5.0,4
3.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
5.0,5.0,4
